Template,V1_Base_Text,V1_Perturb1_Text,V1_Perturb1_Changed,V1_Perturb2_Text,V1_Perturb2_Changed,V2_Base_Text,V2_Perturb1_Text,V2_Perturb1_Changed,V2_Perturb2_Text,V2_Perturb2_Changed,num
"I coach on weekends, so please keep my classes on {days} and aim for the {time_of_day}.","I coach on weekends, so please keep my classes on Thursday and aim for the afternoon.","I coach on weekends, so please keep my classes on Tuesday and Wednesday and aim for the afternoon.",{days},"I coach on weekends, so please keep my classes on Tuesday and Wednesday and aim for the morning.",{days};{time_of_day},"I coach on weekends, so please keep my classes on Friday and aim for the morning.","I coach on weekends, so please keep my classes on Wednesday and Friday and aim for the morning.",{days},"I coach on weekends, so please keep my classes on Wednesday and Friday and aim for the evening.",{time_of_day};{days},1
I'm rebuilding my routinekeep me on {days} with at most {number_of_classes} classes per day.,I'm rebuilding my routinekeep me on Tuesday and Friday with at most 1 classes per day.,I'm rebuilding my routinekeep me on Tuesday and Friday with at most 3 classes per day.,{number_of_classes},I'm rebuilding my routinekeep me on Wednesday and Thursday with at most 3 classes per day.,{days};{number_of_classes},I'm rebuilding my routinekeep me on Tuesday with at most 3 classes per day.,I'm rebuilding my routinekeep me on Tuesday with at most 2 classes per day.,{number_of_classes},I'm rebuilding my routinekeep me on Friday with at most 1 classes per day.,{days};{number_of_classes},2
Focus on {days} and only courses at {course_level_minimum}-level or higher.,Focus on Monday and Friday and only courses at 400-level or higher.,Focus on Monday and Friday and only courses at 200-level or higher.,{course_level_minimum},Focus on Tuesday and Thursday and only courses at 300-level or higher.,{course_level_minimum};{days},Focus on Tuesday and Wednesday and only courses at 200-level or higher.,Focus on Monday and Friday and only courses at 200-level or higher.,{days},Focus on Monday and Wednesday and only courses at 300-level or higher.,{course_level_minimum};{days},3
I'm easing back to campus; keep classes in the {time_of_day} and max {number_of_classes} per day.,I'm easing back to campus; keep classes in the evening and max 2 per day.,I'm easing back to campus; keep classes in the evening and max 3 per day.,{number_of_classes},I'm easing back to campus; keep classes in the morning and max 1 per day.,{number_of_classes};{time_of_day},I'm easing back to campus; keep classes in the morning and max 2 per day.,I'm easing back to campus; keep classes in the morning and max 1 per day.,{number_of_classes},I'm easing back to campus; keep classes in the afternoon and max 1 per day.,{number_of_classes};{time_of_day},4
I prefer the {time_of_day}; please choose courses at or above {course_level_minimum}-level.,I prefer the evening; please choose courses at or above 300-level.,I prefer the evening; please choose courses at or above 400-level.,{course_level_minimum},I prefer the morning; please choose courses at or above 200-level.,{course_level_minimum};{time_of_day},I prefer the evening; please choose courses at or above 200-level.,I prefer the morning; please choose courses at or above 200-level.,{time_of_day},I prefer the morning; please choose courses at or above 400-level.,{course_level_minimum};{time_of_day},5
Limit my day to {number_of_classes} classes and keep them {course_level_minimum}-level or higher.,Limit my day to 3 classes and keep them 400-level or higher.,Limit my day to 2 classes and keep them 400-level or higher.,{number_of_classes},Limit my day to 1 classes and keep them 200-level or higher.,{number_of_classes};{course_level_minimum},Limit my day to 2 classes and keep them 200-level or higher.,Limit my day to 3 classes and keep them 200-level or higher.,{number_of_classes},Limit my day to 1 classes and keep them 400-level or higher.,{number_of_classes};{course_level_minimum},6
"To avoid commute traffic, schedule me only on {days} in the {time_of_day}.","To avoid commute traffic, schedule me only on Wednesday and Thursday in the morning.","To avoid commute traffic, schedule me only on Monday and Friday in the morning.",{days},"To avoid commute traffic, schedule me only on Monday and Thursday in the evening.",{time_of_day};{days},"To avoid commute traffic, schedule me only on Wednesday and Friday in the evening.","To avoid commute traffic, schedule me only on Thursday in the evening.",{days},"To avoid commute traffic, schedule me only on Wednesday in the morning.",{time_of_day};{days},7
Please schedule only on {days} and cap it at {number_of_classes} classes each day.,Please schedule only on Tuesday and Friday and cap it at 3 classes each day.,Please schedule only on Tuesday and Friday and cap it at 1 classes each day.,{number_of_classes},Please schedule only on Tuesday and Wednesday and cap it at 2 classes each day.,{number_of_classes};{days},Please schedule only on Thursday and cap it at 3 classes each day.,Please schedule only on Thursday and cap it at 2 classes each day.,{number_of_classes},Please schedule only on Monday and cap it at 1 classes each day.,{number_of_classes};{days},8
Schedule me on {days} with classes at or above {course_level_minimum}-level.,Schedule me on Monday with classes at or above 300-level.,Schedule me on Tuesday with classes at or above 300-level.,{days},Schedule me on Tuesday with classes at or above 400-level.,{course_level_minimum};{days},Schedule me on Tuesday and Thursday with classes at or above 200-level.,Schedule me on Tuesday and Thursday with classes at or above 400-level.,{course_level_minimum},Schedule me on Monday and Friday with classes at or above 400-level.,{days};{course_level_minimum},9
Schedule me in the {time_of_day} and cap it at {number_of_classes} classes a day.,Schedule me in the afternoon and cap it at 2 classes a day.,Schedule me in the morning and cap it at 2 classes a day.,{time_of_day},Schedule me in the morning and cap it at 3 classes a day.,{time_of_day};{number_of_classes},Schedule me in the morning and cap it at 2 classes a day.,Schedule me in the evening and cap it at 2 classes a day.,{time_of_day},Schedule me in the afternoon and cap it at 1 classes a day.,{time_of_day};{number_of_classes},10
Keep my classes {time_of_day} and meet the {course_level_minimum}-level minimum.,Keep my classes morning and meet the 200-level minimum.,Keep my classes morning and meet the 400-level minimum.,{course_level_minimum},Keep my classes afternoon and meet the 300-level minimum.,{time_of_day};{course_level_minimum},Keep my classes morning and meet the 400-level minimum.,Keep my classes evening and meet the 400-level minimum.,{time_of_day},Keep my classes afternoon and meet the 300-level minimum.,{time_of_day};{course_level_minimum},11
"Please cap at {number_of_classes} classes daily, all at least {course_level_minimum}-level.","Please cap at 2 classes daily, all at least 200-level.","Please cap at 1 classes daily, all at least 200-level.",{number_of_classes},"Please cap at 1 classes daily, all at least 300-level.",{number_of_classes};{course_level_minimum},"Please cap at 3 classes daily, all at least 200-level.","Please cap at 1 classes daily, all at least 200-level.",{number_of_classes},"Please cap at 2 classes daily, all at least 300-level.",{number_of_classes};{course_level_minimum},12
"Put my weeklies on {days}, and make them in the {time_of_day}.","Put my weeklies on Tuesday, and make them in the afternoon.","Put my weeklies on Tuesday and Friday, and make them in the afternoon.",{days},"Put my weeklies on Monday, and make them in the morning.",{days};{time_of_day},"Put my weeklies on Friday, and make them in the evening.","Put my weeklies on Tuesday and Thursday, and make them in the evening.",{days},"Put my weeklies on Wednesday and Friday, and make them in the afternoon.",{days};{time_of_day},13
"Classes should fall on {days}, no more than {number_of_classes} per day.","Classes should fall on Tuesday, no more than 2 per day.","Classes should fall on Friday, no more than 2 per day.",{days},"Classes should fall on Monday and Wednesday, no more than 3 per day.",{number_of_classes};{days},"Classes should fall on Monday and Friday, no more than 1 per day.","Classes should fall on Monday and Friday, no more than 3 per day.",{number_of_classes},"Classes should fall on Wednesday and Friday, no more than 2 per day.",{days};{number_of_classes},14
Limit to {days} and ensure courses meet the {course_level_minimum}-level minimum.,Limit to Monday and Friday and ensure courses meet the 400-level minimum.,Limit to Monday and Friday and ensure courses meet the 300-level minimum.,{course_level_minimum},Limit to Monday and ensure courses meet the 200-level minimum.,{days};{course_level_minimum},Limit to Wednesday and Friday and ensure courses meet the 400-level minimum.,Limit to Wednesday and Friday and ensure courses meet the 300-level minimum.,{course_level_minimum},Limit to Friday and ensure courses meet the 300-level minimum.,{course_level_minimum};{days},15
"All sessions should be {time_of_day}, with no more than {number_of_classes} daily.","All sessions should be evening, with no more than 1 daily.","All sessions should be afternoon, with no more than 1 daily.",{time_of_day},"All sessions should be morning, with no more than 2 daily.",{number_of_classes};{time_of_day},"All sessions should be morning, with no more than 1 daily.","All sessions should be morning, with no more than 2 daily.",{number_of_classes},"All sessions should be afternoon, with no more than 2 daily.",{number_of_classes};{time_of_day},16
Use the {time_of_day} and filter for  {course_level_minimum}-level courses.,Use the morning and filter for  200-level courses.,Use the morning and filter for  300-level courses.,{course_level_minimum},Use the evening and filter for  300-level courses.,{course_level_minimum};{time_of_day},Use the afternoon and filter for  300-level courses.,Use the evening and filter for  300-level courses.,{time_of_day},Use the evening and filter for  400-level courses.,{course_level_minimum};{time_of_day},17
"No more than {number_of_classes} classes per day, each  {course_level_minimum}-level.","No more than 3 classes per day, each  400-level.","No more than 3 classes per day, each  300-level.",{course_level_minimum},"No more than 1 classes per day, each  200-level.",{course_level_minimum};{number_of_classes},"No more than 3 classes per day, each  200-level.","No more than 3 classes per day, each  400-level.",{course_level_minimum},"No more than 1 classes per day, each  400-level.",{course_level_minimum};{number_of_classes},18
"I volunteer other days, so I can only attend on {days} in the {time_of_day}.","I volunteer other days, so I can only attend on Wednesday and Thursday in the morning.","I volunteer other days, so I can only attend on Wednesday and Thursday in the evening.",{time_of_day},"I volunteer other days, so I can only attend on Tuesday in the afternoon.",{time_of_day};{days},"I volunteer other days, so I can only attend on Tuesday and Friday in the morning.","I volunteer other days, so I can only attend on Tuesday and Thursday in the morning.",{days},"I volunteer other days, so I can only attend on Tuesday and Thursday in the afternoon.",{days};{time_of_day},19
Stick to {days} and limit daily load to {number_of_classes}.,Stick to Monday and Wednesday and limit daily load to 3.,Stick to Thursday and limit daily load to 3.,{days},Stick to Tuesday and Thursday and limit daily load to 1.,{number_of_classes};{days},Stick to Tuesday and Friday and limit daily load to 2.,Stick to Wednesday and Friday and limit daily load to 2.,{days},Stick to Monday and Wednesday and limit daily load to 3.,{number_of_classes};{days},20
Use {days} only; I want classes at least {course_level_minimum}-level.,Use Tuesday only; I want classes at least 400-level.,Use Friday only; I want classes at least 400-level.,{days},Use Monday only; I want classes at least 300-level.,{days};{course_level_minimum},Use Monday and Friday only; I want classes at least 400-level.,Use Monday and Friday only; I want classes at least 200-level.,{course_level_minimum},Use Tuesday and Thursday only; I want classes at least 300-level.,{days};{course_level_minimum},21
Keep the plan {time_of_day} and limit to {number_of_classes} per day.,Keep the plan afternoon and limit to 2 per day.,Keep the plan afternoon and limit to 3 per day.,{number_of_classes},Keep the plan evening and limit to 3 per day.,{time_of_day};{number_of_classes},Keep the plan afternoon and limit to 3 per day.,Keep the plan evening and limit to 3 per day.,{time_of_day},Keep the plan evening and limit to 1 per day.,{number_of_classes};{time_of_day},22
Schedule everything {time_of_day} with a {course_level_minimum}-level minimum.,Schedule everything morning with a 300-level minimum.,Schedule everything evening with a 300-level minimum.,{time_of_day},Schedule everything afternoon with a 200-level minimum.,{course_level_minimum};{time_of_day},Schedule everything morning with a 200-level minimum.,Schedule everything morning with a 300-level minimum.,{course_level_minimum},Schedule everything afternoon with a 300-level minimum.,{time_of_day};{course_level_minimum},23
Keep daily load  {number_of_classes} and enforce {course_level_minimum}-level minimum.,Keep daily load  3 and enforce 400-level minimum.,Keep daily load  3 and enforce 300-level minimum.,{course_level_minimum},Keep daily load  2 and enforce 200-level minimum.,{course_level_minimum};{number_of_classes},Keep daily load  3 and enforce 400-level minimum.,Keep daily load  1 and enforce 400-level minimum.,{number_of_classes},Keep daily load  1 and enforce 300-level minimum.,{course_level_minimum};{number_of_classes},24
Please arrange classes strictly on {days} and keep them {time_of_day}.,Please arrange classes strictly on Tuesday and Wednesday and keep them afternoon.,Please arrange classes strictly on Monday and keep them afternoon.,{days},Please arrange classes strictly on Monday and Wednesday and keep them morning.,{days};{time_of_day},Please arrange classes strictly on Tuesday and Wednesday and keep them morning.,Please arrange classes strictly on Tuesday and Wednesday and keep them evening.,{time_of_day},Please arrange classes strictly on Tuesday and Thursday and keep them afternoon.,{days};{time_of_day},25
Put everything on {days} and keep it  {number_of_classes} classes a day.,Put everything on Wednesday and Friday and keep it  1 classes a day.,Put everything on Monday and keep it  1 classes a day.,{days},Put everything on Monday and Wednesday and keep it  2 classes a day.,{days};{number_of_classes},Put everything on Monday and keep it  1 classes a day.,Put everything on Thursday and keep it  1 classes a day.,{days},Put everything on Thursday and keep it  3 classes a day.,{number_of_classes};{days},26
Keep everything on {days} and filter for {course_level_minimum}-level or above.,Keep everything on Wednesday and Thursday and filter for 300-level or above.,Keep everything on Wednesday and Thursday and filter for 200-level or above.,{course_level_minimum},Keep everything on Monday and Wednesday and filter for 200-level or above.,{course_level_minimum};{days},Keep everything on Tuesday and Friday and filter for 400-level or above.,Keep everything on Tuesday and Friday and filter for 300-level or above.,{course_level_minimum},Keep everything on Monday and Wednesday and filter for 200-level or above.,{days};{course_level_minimum},27
Make everything {time_of_day} and keep daily classes  {number_of_classes}.,Make everything evening and keep daily classes  2.,Make everything afternoon and keep daily classes  2.,{time_of_day},Make everything afternoon and keep daily classes  1.,{time_of_day};{number_of_classes},Make everything morning and keep daily classes  3.,Make everything morning and keep daily classes  1.,{number_of_classes},Make everything evening and keep daily classes  1.,{number_of_classes};{time_of_day},28
Make it {time_of_day} and only {course_level_minimum}-level or higher.,Make it morning and only 200-level or higher.,Make it morning and only 400-level or higher.,{course_level_minimum},Make it afternoon and only 400-level or higher.,{time_of_day};{course_level_minimum},Make it afternoon and only 400-level or higher.,Make it evening and only 400-level or higher.,{time_of_day},Make it morning and only 200-level or higher.,{time_of_day};{course_level_minimum},29
"Max {number_of_classes} per day, and only {course_level_minimum}-level or above.","Max 2 per day, and only 200-level or above.","Max 1 per day, and only 200-level or above.",{number_of_classes},"Max 3 per day, and only 400-level or above.",{number_of_classes};{course_level_minimum},"Max 1 per day, and only 400-level or above.","Max 1 per day, and only 300-level or above.",{course_level_minimum},"Max 3 per day, and only 200-level or above.",{course_level_minimum};{number_of_classes},30
"For childcare reasons, I'm available {time_of_day} on {days} only.","For childcare reasons, I'm available morning on Tuesday and Friday only.","For childcare reasons, I'm available evening on Tuesday and Friday only.",{time_of_day},"For childcare reasons, I'm available afternoon on Friday only.",{days};{time_of_day},"For childcare reasons, I'm available morning on Monday and Wednesday only.","For childcare reasons, I'm available afternoon on Monday and Wednesday only.",{time_of_day},"For childcare reasons, I'm available evening on Tuesday and Wednesday only.",{time_of_day};{days},31
I commute far; use {days} and cap daily classes at {number_of_classes}.,I commute far; use Thursday and cap daily classes at 3.,I commute far; use Monday and Wednesday and cap daily classes at 3.,{days},I commute far; use Friday and cap daily classes at 1.,{number_of_classes};{days},I commute far; use Tuesday and Thursday and cap daily classes at 3.,I commute far; use Tuesday and Thursday and cap daily classes at 2.,{number_of_classes},I commute far; use Monday and Friday and cap daily classes at 2.,{number_of_classes};{days},32
I'm targeting advanced material; {days} and  {course_level_minimum}-level.,I'm targeting advanced material; Wednesday and Thursday and  400-level.,I'm targeting advanced material; Wednesday and Thursday and  200-level.,{course_level_minimum},I'm targeting advanced material; Thursday and  300-level.,{days};{course_level_minimum},I'm targeting advanced material; Wednesday and Friday and  300-level.,I'm targeting advanced material; Tuesday and Wednesday and  300-level.,{days},I'm targeting advanced material; Friday and  200-level.,{days};{course_level_minimum},33
I can focus best {time_of_day}; don't exceed {number_of_classes} in a day.,I can focus best morning; don't exceed 2 in a day.,I can focus best evening; don't exceed 2 in a day.,{time_of_day},I can focus best evening; don't exceed 1 in a day.,{number_of_classes};{time_of_day},I can focus best evening; don't exceed 1 in a day.,I can focus best morning; don't exceed 1 in a day.,{time_of_day},I can focus best morning; don't exceed 2 in a day.,{time_of_day};{number_of_classes},34
Stick with the {time_of_day} window and ensure  {course_level_minimum}-level.,Stick with the evening window and ensure  200-level.,Stick with the morning window and ensure  200-level.,{time_of_day},Stick with the morning window and ensure  300-level.,{course_level_minimum};{time_of_day},Stick with the evening window and ensure  300-level.,Stick with the morning window and ensure  300-level.,{time_of_day},Stick with the afternoon window and ensure  200-level.,{time_of_day};{course_level_minimum},35
"I want rigor; {number_of_classes} per day, {course_level_minimum}-level minimum.","I want rigor; 3 per day, 400-level minimum.","I want rigor; 3 per day, 200-level minimum.",{course_level_minimum},"I want rigor; 1 per day, 200-level minimum.",{number_of_classes};{course_level_minimum},"I want rigor; 1 per day, 200-level minimum.","I want rigor; 2 per day, 200-level minimum.",{number_of_classes},"I want rigor; 3 per day, 400-level minimum.",{number_of_classes};{course_level_minimum},36
Limit the plan to {days} and target the {time_of_day}.,Limit the plan to Tuesday and Wednesday and target the afternoon.,Limit the plan to Tuesday and Wednesday and target the evening.,{time_of_day},Limit the plan to Friday and target the evening.,{time_of_day};{days},Limit the plan to Tuesday and Wednesday and target the morning.,Limit the plan to Tuesday and Wednesday and target the evening.,{time_of_day},Limit the plan to Wednesday and Friday and target the evening.,{days};{time_of_day},37
"Only {days}, and never exceed {number_of_classes} classes in a day.","Only Thursday, and never exceed 2 classes in a day.","Only Tuesday and Wednesday, and never exceed 2 classes in a day.",{days},"Only Wednesday and Thursday, and never exceed 3 classes in a day.",{number_of_classes};{days},"Only Friday, and never exceed 3 classes in a day.","Only Monday, and never exceed 3 classes in a day.",{days},"Only Wednesday and Friday, and never exceed 2 classes in a day.",{days};{number_of_classes},38
Use {days} exclusively and respect a {course_level_minimum}-level minimum.,Use Tuesday exclusively and respect a 400-level minimum.,Use Friday exclusively and respect a 400-level minimum.,{days},Use Monday and Friday exclusively and respect a 300-level minimum.,{course_level_minimum};{days},Use Tuesday and Friday exclusively and respect a 300-level minimum.,Use Tuesday and Thursday exclusively and respect a 300-level minimum.,{days},Use Tuesday exclusively and respect a 200-level minimum.,{course_level_minimum};{days},39
Use the {time_of_day} slot and keep it to {number_of_classes} classes per day.,Use the afternoon slot and keep it to 3 classes per day.,Use the morning slot and keep it to 3 classes per day.,{time_of_day},Use the evening slot and keep it to 2 classes per day.,{time_of_day};{number_of_classes},Use the morning slot and keep it to 1 classes per day.,Use the afternoon slot and keep it to 1 classes per day.,{time_of_day},Use the afternoon slot and keep it to 2 classes per day.,{time_of_day};{number_of_classes},40
I'm aiming high; {time_of_day} classes that are {course_level_minimum}-level or above.,I'm aiming high; evening classes that are 400-level or above.,I'm aiming high; morning classes that are 400-level or above.,{time_of_day},I'm aiming high; afternoon classes that are 200-level or above.,{time_of_day};{course_level_minimum},I'm aiming high; afternoon classes that are 300-level or above.,I'm aiming high; afternoon classes that are 400-level or above.,{course_level_minimum},I'm aiming high; morning classes that are 200-level or above.,{course_level_minimum};{time_of_day},41
