Template,V1_Base_Text,V1_Perturb1_Text,V1_Perturb1_Changed,V1_Perturb2_Text,V1_Perturb2_Changed,V2_Base_Text,V2_Perturb1_Text,V2_Perturb1_Changed,V2_Perturb2_Text,V2_Perturb2_Changed,num
"Daily cap {number_of_classes}, with courses at or above {course_level_minimum}-level.","Daily cap 1, with courses at or above 200-level.","Daily cap 3, with courses at or above 200-level.",{number_of_classes},"Daily cap 3, with courses at or above 400-level.",{number_of_classes};{course_level_minimum},"Daily cap 1, with courses at or above 200-level.","Daily cap 2, with courses at or above 200-level.",{number_of_classes},"Daily cap 3, with courses at or above 300-level.",{number_of_classes};{course_level_minimum},42
Work shifts block everything else; just {days} and the {time_of_day}.,Work shifts block everything else; just Thursday and the evening.,Work shifts block everything else; just Monday and Friday and the evening.,{days},Work shifts block everything else; just Wednesday and Thursday and the afternoon.,{time_of_day};{days},Work shifts block everything else; just Tuesday and the afternoon.,Work shifts block everything else; just Thursday and the afternoon.,{days},Work shifts block everything else; just Monday and Friday and the morning.,{days};{time_of_day},43
Keep my calendar to {days} with a daily maximum of {number_of_classes} classes.,Keep my calendar to Monday and Thursday with a daily maximum of 2 classes.,Keep my calendar to Thursday with a daily maximum of 2 classes.,{days},Keep my calendar to Tuesday and Wednesday with a daily maximum of 3 classes.,{number_of_classes};{days},Keep my calendar to Wednesday and Friday with a daily maximum of 3 classes.,Keep my calendar to Tuesday with a daily maximum of 3 classes.,{days},Keep my calendar to Tuesday with a daily maximum of 1 classes.,{number_of_classes};{days},44
"On {days} only, with courses no lower than {course_level_minimum}-level.","On Tuesday and Wednesday only, with courses no lower than 400-level.","On Tuesday only, with courses no lower than 400-level.",{days},"On Monday and Thursday only, with courses no lower than 200-level.",{days};{course_level_minimum},"On Wednesday and Thursday only, with courses no lower than 300-level.","On Tuesday and Friday only, with courses no lower than 300-level.",{days},"On Wednesday and Friday only, with courses no lower than 200-level.",{course_level_minimum};{days},45
Please keep it {time_of_day} with a daily limit of {number_of_classes}.,Please keep it morning with a daily limit of 3.,Please keep it morning with a daily limit of 2.,{number_of_classes},Please keep it afternoon with a daily limit of 2.,{number_of_classes};{time_of_day},Please keep it evening with a daily limit of 1.,Please keep it evening with a daily limit of 2.,{number_of_classes},Please keep it afternoon with a daily limit of 3.,{time_of_day};{number_of_classes},46
Keep the timing {time_of_day} and enforce {course_level_minimum}-level minimum.,Keep the timing afternoon and enforce 200-level minimum.,Keep the timing morning and enforce 200-level minimum.,{time_of_day},Keep the timing morning and enforce 400-level minimum.,{course_level_minimum};{time_of_day},Keep the timing afternoon and enforce 200-level minimum.,Keep the timing morning and enforce 200-level minimum.,{time_of_day},Keep the timing morning and enforce 400-level minimum.,{time_of_day};{course_level_minimum},47
Set the daily limit to {number_of_classes} and filter for  {course_level_minimum}-level.,Set the daily limit to 2 and filter for  300-level.,Set the daily limit to 1 and filter for  300-level.,{number_of_classes},Set the daily limit to 3 and filter for  400-level.,{number_of_classes};{course_level_minimum},Set the daily limit to 2 and filter for  400-level.,Set the daily limit to 2 and filter for  200-level.,{course_level_minimum},Set the daily limit to 3 and filter for  200-level.,{number_of_classes};{course_level_minimum},48
"I coach on weekends, so please keep my classes on {days} and aim for the {time_of_day}.","I coach on weekends, so please keep my classes on Wednesday and aim for the evening.","I coach on weekends, so please keep my classes on Wednesday and aim for the afternoon.",{time_of_day},"I coach on weekends, so please keep my classes on Tuesday and Wednesday and aim for the afternoon.",{days};{time_of_day},"I coach on weekends, so please keep my classes on Monday and Thursday and aim for the morning.","I coach on weekends, so please keep my classes on Monday and aim for the morning.",{days},"I coach on weekends, so please keep my classes on Tuesday and Thursday and aim for the afternoon.",{time_of_day};{days},49
I'm rebuilding my routine; keep me on {days} with at most {number_of_classes} classes per day.,I'm rebuilding my routine; keep me on Wednesday and Thursday with at most 1 classes per day.,I'm rebuilding my routine; keep me on Wednesday and Thursday with at most 3 classes per day.,{number_of_classes},I'm rebuilding my routine; keep me on Thursday with at most 3 classes per day.,{days};{number_of_classes},I'm rebuilding my routine; keep me on Monday and Friday with at most 3 classes per day.,I'm rebuilding my routine; keep me on Monday and Friday with at most 1 classes per day.,{number_of_classes},I'm rebuilding my routine; keep me on Tuesday and Wednesday with at most 1 classes per day.,{days};{number_of_classes},50
"I'm balancing work and campus life; keep me on {days} in the {time_of_day}, no more than {number_of_classes} classes per day, and only {course_level_minimum}-level or above.","I'm balancing work and campus life; keep me on Tuesday in the afternoon, no more than 3 classes per day, and only 200-level or above.","I'm balancing work and campus life; keep me on Tuesday in the morning, no more than 3 classes per day, and only 200-level or above.",{time_of_day},"I'm balancing work and campus life; keep me on Tuesday and Thursday in the afternoon, no more than 1 classes per day, and only 200-level or above.",{number_of_classes};{days},"I'm balancing work and campus life; keep me on Friday in the morning, no more than 2 classes per day, and only 300-level or above.","I'm balancing work and campus life; keep me on Tuesday and Friday in the morning, no more than 2 classes per day, and only 300-level or above.",{days},"I'm balancing work and campus life; keep me on Friday in the afternoon, no more than 1 classes per day, and only 300-level or above.",{time_of_day};{number_of_classes},51
"To stay consistent, schedule classes on {days} during the {time_of_day}; cap at {number_of_classes} daily and enforce a {course_level_minimum}-level minimum.","To stay consistent, schedule classes on Tuesday and Wednesday during the afternoon; cap at 3 daily and enforce a 400-level minimum.","To stay consistent, schedule classes on Monday during the afternoon; cap at 3 daily and enforce a 400-level minimum.",{days},"To stay consistent, schedule classes on Monday and Wednesday during the afternoon; cap at 3 daily and enforce a 300-level minimum.",{days};{course_level_minimum},"To stay consistent, schedule classes on Wednesday during the morning; cap at 3 daily and enforce a 200-level minimum.","To stay consistent, schedule classes on Wednesday during the morning; cap at 2 daily and enforce a 200-level minimum.",{number_of_classes},"To stay consistent, schedule classes on Wednesday during the evening; cap at 1 daily and enforce a 200-level minimum.",{time_of_day};{number_of_classes},52
"Please arrange my term on {days} in the {time_of_day}, with  {number_of_classes} classes per day and courses  {course_level_minimum}-level.","Please arrange my term on Wednesday and Friday in the evening, with  1 classes per day and courses  200-level.","Please arrange my term on Wednesday and Friday in the evening, with  1 classes per day and courses  400-level.",{course_level_minimum},"Please arrange my term on Wednesday and Friday in the evening, with  3 classes per day and courses  300-level.",{number_of_classes};{course_level_minimum},"Please arrange my term on Wednesday and Thursday in the morning, with  1 classes per day and courses  400-level.","Please arrange my term on Wednesday and Thursday in the afternoon, with  1 classes per day and courses  400-level.",{time_of_day},"Please arrange my term on Wednesday and Thursday in the evening, with  3 classes per day and courses  400-level.",{time_of_day};{number_of_classes},53
"I commute from far away; use {days} in the {time_of_day}, keep daily classes to {number_of_classes}, and stick to {course_level_minimum}-level or higher.","I commute from far away; use Monday and Friday in the evening, keep daily classes to 1, and stick to 200-level or higher.","I commute from far away; use Friday in the evening, keep daily classes to 1, and stick to 200-level or higher.",{days},"I commute from far away; use Wednesday in the afternoon, keep daily classes to 1, and stick to 200-level or higher.",{days};{time_of_day},"I commute from far away; use Wednesday and Thursday in the afternoon, keep daily classes to 3, and stick to 200-level or higher.","I commute from far away; use Monday and Friday in the afternoon, keep daily classes to 3, and stick to 200-level or higher.",{days},"I commute from far away; use Wednesday and Thursday in the afternoon, keep daily classes to 2, and stick to 400-level or higher.",{course_level_minimum};{number_of_classes},54
Set me up on {days} at the {time_of_day}; limit daily load to {number_of_classes} and ensure all courses meet the {course_level_minimum}-level minimum.,Set me up on Monday at the afternoon; limit daily load to 2 and ensure all courses meet the 200-level minimum.,Set me up on Monday at the afternoon; limit daily load to 2 and ensure all courses meet the 300-level minimum.,{course_level_minimum},Set me up on Monday and Thursday at the afternoon; limit daily load to 1 and ensure all courses meet the 200-level minimum.,{days};{number_of_classes},Set me up on Tuesday at the afternoon; limit daily load to 2 and ensure all courses meet the 200-level minimum.,Set me up on Tuesday at the afternoon; limit daily load to 3 and ensure all courses meet the 200-level minimum.,{number_of_classes},Set me up on Tuesday and Thursday at the evening; limit daily load to 2 and ensure all courses meet the 200-level minimum.,{time_of_day};{days},55
"I'm optimizing energy; {days}, {time_of_day}, at most {number_of_classes} per day, and nothing below {course_level_minimum}-level.","I'm optimizing energy; Tuesday, morning, at most 3 per day, and nothing below 400-level.","I'm optimizing energy; Tuesday, morning, at most 3 per day, and nothing below 200-level.",{course_level_minimum},"I'm optimizing energy; Tuesday, evening, at most 3 per day, and nothing below 300-level.",{course_level_minimum};{time_of_day},"I'm optimizing energy; Wednesday, evening, at most 3 per day, and nothing below 200-level.","I'm optimizing energy; Wednesday, evening, at most 1 per day, and nothing below 200-level.",{number_of_classes},"I'm optimizing energy; Wednesday, morning, at most 3 per day, and nothing below 400-level.",{course_level_minimum};{time_of_day},56
"Please schedule on {days} in the {time_of_day}, with a daily cap of {number_of_classes} and a {course_level_minimum}-level threshold.","Please schedule on Wednesday and Thursday in the evening, with a daily cap of 2 and a 300-level threshold.","Please schedule on Wednesday and Thursday in the afternoon, with a daily cap of 2 and a 300-level threshold.",{time_of_day},"Please schedule on Monday and Thursday in the afternoon, with a daily cap of 2 and a 300-level threshold.",{time_of_day};{days},"Please schedule on Thursday in the morning, with a daily cap of 2 and a 200-level threshold.","Please schedule on Wednesday and Thursday in the morning, with a daily cap of 2 and a 200-level threshold.",{days},"Please schedule on Tuesday and Wednesday in the morning, with a daily cap of 3 and a 200-level threshold.",{number_of_classes};{days},57
Use {days} and the {time_of_day}; keep it to {number_of_classes} classes per day and filter for  {course_level_minimum}-level.,Use Wednesday and Thursday and the afternoon; keep it to 3 classes per day and filter for  300-level.,Use Wednesday and Thursday and the afternoon; keep it to 1 classes per day and filter for  300-level.,{number_of_classes},Use Friday and the evening; keep it to 3 classes per day and filter for  300-level.,{time_of_day};{days},Use Friday and the afternoon; keep it to 3 classes per day and filter for  300-level.,Use Friday and the evening; keep it to 3 classes per day and filter for  300-level.,{time_of_day},Use Monday and Thursday and the afternoon; keep it to 3 classes per day and filter for  200-level.,{days};{course_level_minimum},58
Keep my plan to {days} in the {time_of_day}; do not exceed {number_of_classes} per day and only {course_level_minimum}-level or above.,Keep my plan to Monday in the morning; do not exceed 2 per day and only 300-level or above.,Keep my plan to Monday in the afternoon; do not exceed 2 per day and only 300-level or above.,{time_of_day},Keep my plan to Tuesday and Thursday in the morning; do not exceed 2 per day and only 400-level or above.,{course_level_minimum};{days},Keep my plan to Tuesday and Friday in the afternoon; do not exceed 3 per day and only 400-level or above.,Keep my plan to Tuesday and Friday in the afternoon; do not exceed 1 per day and only 400-level or above.,{number_of_classes},Keep my plan to Tuesday and Friday in the afternoon; do not exceed 2 per day and only 200-level or above.,{number_of_classes};{course_level_minimum},59
"I'm ramping up carefully; {days}, {time_of_day}, max {number_of_classes} daily, and courses at or above {course_level_minimum}-level.","I'm ramping up carefully; Wednesday and Friday, morning, max 3 daily, and courses at or above 400-level.","I'm ramping up carefully; Wednesday and Friday, morning, max 1 daily, and courses at or above 400-level.",{number_of_classes},"I'm ramping up carefully; Wednesday and Friday, evening, max 3 daily, and courses at or above 200-level.",{time_of_day};{course_level_minimum},"I'm ramping up carefully; Tuesday and Wednesday, afternoon, max 2 daily, and courses at or above 200-level.","I'm ramping up carefully; Tuesday and Wednesday, evening, max 2 daily, and courses at or above 200-level.",{time_of_day},"I'm ramping up carefully; Wednesday and Friday, morning, max 2 daily, and courses at or above 200-level.",{time_of_day};{days},60
"Block my week to {days} and the {time_of_day}, keeping daily classes  {number_of_classes} and course level  {course_level_minimum}.","Block my week to Tuesday and Thursday and the evening, keeping daily classes  1 and course level  200.","Block my week to Tuesday and Thursday and the evening, keeping daily classes  1 and course level  300.",{course_level_minimum},"Block my week to Tuesday and the evening, keeping daily classes  2 and course level  200.",{number_of_classes};{days},"Block my week to Monday and Friday and the evening, keeping daily classes  2 and course level  200.","Block my week to Monday and Friday and the afternoon, keeping daily classes  2 and course level  200.",{time_of_day},"Block my week to Monday and the afternoon, keeping daily classes  2 and course level  200.",{days};{time_of_day},61
Let's concentrate on {days} in the {time_of_day}; cap daily classes at {number_of_classes} and enforce a {course_level_minimum}-level minimum.,Let's concentrate on Monday and Friday in the evening; cap daily classes at 2 and enforce a 400-level minimum.,Let's concentrate on Monday and Friday in the evening; cap daily classes at 2 and enforce a 300-level minimum.,{course_level_minimum},Let's concentrate on Friday in the afternoon; cap daily classes at 2 and enforce a 400-level minimum.,{days};{time_of_day},Let's concentrate on Thursday in the afternoon; cap daily classes at 2 and enforce a 400-level minimum.,Let's concentrate on Thursday in the afternoon; cap daily classes at 2 and enforce a 300-level minimum.,{course_level_minimum},Let's concentrate on Thursday in the morning; cap daily classes at 2 and enforce a 200-level minimum.,{time_of_day};{course_level_minimum},62
"Please plan for {days} during the {time_of_day}, limit to {number_of_classes} per day, and ensure every class is  {course_level_minimum}-level.","Please plan for Tuesday and Wednesday during the morning, limit to 3 per day, and ensure every class is  400-level.","Please plan for Tuesday and Wednesday during the afternoon, limit to 3 per day, and ensure every class is  400-level.",{time_of_day},"Please plan for Tuesday and Wednesday during the morning, limit to 1 per day, and ensure every class is  200-level.",{number_of_classes};{course_level_minimum},"Please plan for Tuesday during the afternoon, limit to 2 per day, and ensure every class is  200-level.","Please plan for Tuesday and Friday during the afternoon, limit to 2 per day, and ensure every class is  200-level.",{days},"Please plan for Tuesday during the afternoon, limit to 3 per day, and ensure every class is  400-level.",{number_of_classes};{course_level_minimum},63
"Constrain everything to {days} in the {time_of_day}; max {number_of_classes} daily, and nothing below {course_level_minimum}-level.","Constrain everything to Tuesday and Thursday in the morning; max 1 daily, and nothing below 300-level.","Constrain everything to Tuesday and Thursday in the morning; max 3 daily, and nothing below 300-level.",{number_of_classes},"Constrain everything to Tuesday and Thursday in the afternoon; max 1 daily, and nothing below 400-level.",{course_level_minimum};{time_of_day},"Constrain everything to Tuesday and Friday in the morning; max 2 daily, and nothing below 200-level.","Constrain everything to Tuesday and Friday in the afternoon; max 2 daily, and nothing below 200-level.",{time_of_day},"Constrain everything to Wednesday and Friday in the morning; max 1 daily, and nothing below 200-level.",{days};{number_of_classes},64
"Keep classes on {days}, time them in the {time_of_day}, restrict to {number_of_classes} per day, and target {course_level_minimum}-level or above.","Keep classes on Friday, time them in the evening, restrict to 1 per day, and target 300-level or above.","Keep classes on Wednesday, time them in the evening, restrict to 1 per day, and target 300-level or above.",{days},"Keep classes on Friday, time them in the afternoon, restrict to 3 per day, and target 300-level or above.",{time_of_day};{number_of_classes},"Keep classes on Tuesday and Wednesday, time them in the afternoon, restrict to 3 per day, and target 200-level or above.","Keep classes on Tuesday and Wednesday, time them in the afternoon, restrict to 1 per day, and target 200-level or above.",{number_of_classes},"Keep classes on Tuesday and Wednesday, time them in the morning, restrict to 2 per day, and target 200-level or above.",{time_of_day};{number_of_classes},65
"I want predictability; {days} in the {time_of_day}, no more than {number_of_classes} a day, and courses at least {course_level_minimum}-level.","I want predictability; Wednesday and Friday in the morning, no more than 3 a day, and courses at least 200-level.","I want predictability; Wednesday and Friday in the afternoon, no more than 3 a day, and courses at least 200-level.",{time_of_day},"I want predictability; Wednesday and Friday in the morning, no more than 2 a day, and courses at least 400-level.",{course_level_minimum};{number_of_classes},"I want predictability; Tuesday and Friday in the afternoon, no more than 3 a day, and courses at least 400-level.","I want predictability; Tuesday and Friday in the afternoon, no more than 2 a day, and courses at least 400-level.",{number_of_classes},"I want predictability; Tuesday in the afternoon, no more than 3 a day, and courses at least 200-level.",{course_level_minimum};{days},66
Limit the schedule to {days} and the {time_of_day}; hold daily classes to {number_of_classes} and meet the {course_level_minimum}-level minimum.,Limit the schedule to Thursday and the afternoon; hold daily classes to 1 and meet the 200-level minimum.,Limit the schedule to Thursday and the afternoon; hold daily classes to 2 and meet the 200-level minimum.,{number_of_classes},Limit the schedule to Thursday and the afternoon; hold daily classes to 3 and meet the 400-level minimum.,{number_of_classes};{course_level_minimum},Limit the schedule to Wednesday and the afternoon; hold daily classes to 1 and meet the 300-level minimum.,Limit the schedule to Monday and Friday and the afternoon; hold daily classes to 1 and meet the 300-level minimum.,{days},Limit the schedule to Tuesday and Wednesday and the afternoon; hold daily classes to 1 and meet the 200-level minimum.,{course_level_minimum};{days},67
"Plan around {days} at the {time_of_day}; daily cap {number_of_classes}, and only {course_level_minimum}-level or higher.","Plan around Wednesday at the evening; daily cap 2, and only 200-level or higher.","Plan around Wednesday and Thursday at the evening; daily cap 2, and only 200-level or higher.",{days},"Plan around Monday and Wednesday at the evening; daily cap 3, and only 200-level or higher.",{number_of_classes};{days},"Plan around Friday at the morning; daily cap 2, and only 200-level or higher.","Plan around Monday and Thursday at the morning; daily cap 2, and only 200-level or higher.",{days},"Plan around Friday at the morning; daily cap 3, and only 300-level or higher.",{course_level_minimum};{number_of_classes},68
Use {days} windows in the {time_of_day}; don't exceed {number_of_classes} each day and keep courses  {course_level_minimum}-level.,Use Tuesday and Thursday windows in the evening; don't exceed 2 each day and keep courses  200-level.,Use Monday and Wednesday windows in the evening; don't exceed 2 each day and keep courses  200-level.,{days},Use Tuesday and Thursday windows in the evening; don't exceed 1 each day and keep courses  300-level.,{course_level_minimum};{number_of_classes},Use Monday and Thursday windows in the evening; don't exceed 1 each day and keep courses  300-level.,Use Monday and Thursday windows in the evening; don't exceed 1 each day and keep courses  400-level.,{course_level_minimum},Use Monday and Thursday windows in the afternoon; don't exceed 2 each day and keep courses  300-level.,{number_of_classes};{time_of_day},69
Please organize classes on {days} in the {time_of_day}; cap per day at {number_of_classes} and apply a {course_level_minimum}-level floor.,Please organize classes on Thursday in the afternoon; cap per day at 2 and apply a 400-level floor.,Please organize classes on Thursday in the morning; cap per day at 2 and apply a 400-level floor.,{time_of_day},Please organize classes on Thursday in the morning; cap per day at 2 and apply a 200-level floor.,{time_of_day};{course_level_minimum},Please organize classes on Friday in the morning; cap per day at 3 and apply a 200-level floor.,Please organize classes on Friday in the morning; cap per day at 2 and apply a 200-level floor.,{number_of_classes},Please organize classes on Friday in the afternoon; cap per day at 3 and apply a 400-level floor.,{time_of_day};{course_level_minimum},70
