Template,V1_Base_Text,V1_Perturb1_Text,V1_Perturb1_Changed,V1_Perturb2_Text,V1_Perturb2_Changed,V2_Base_Text,V2_Perturb1_Text,V2_Perturb1_Changed,V2_Perturb2_Text,V2_Perturb2_Changed,num
"Target {days}, keep the timing {time_of_day}, limit daily classes to {number_of_classes}, and set {course_level_minimum}-level as minimum.","Target Tuesday and Friday, keep the timing evening, limit daily classes to 1, and set 400-level as minimum.","Target Tuesday and Friday, keep the timing morning, limit daily classes to 1, and set 400-level as minimum.",{time_of_day},"Target Tuesday and Friday, keep the timing evening, limit daily classes to 2, and set 300-level as minimum.",{course_level_minimum};{number_of_classes},"Target Wednesday and Friday, keep the timing evening, limit daily classes to 2, and set 300-level as minimum.","Target Tuesday and Thursday, keep the timing evening, limit daily classes to 2, and set 300-level as minimum.",{days},"Target Wednesday and Friday, keep the timing afternoon, limit daily classes to 1, and set 300-level as minimum.",{time_of_day};{number_of_classes},71
"On {days} during the {time_of_day}, keep it to {number_of_classes} daily and courses {course_level_minimum}-level or higher.","On Tuesday during the evening, keep it to 1 daily and courses 200-level or higher.","On Tuesday during the evening, keep it to 1 daily and courses 300-level or higher.",{course_level_minimum},"On Tuesday during the morning, keep it to 3 daily and courses 200-level or higher.",{time_of_day};{number_of_classes},"On Monday and Wednesday during the afternoon, keep it to 1 daily and courses 300-level or higher.","On Monday and Wednesday during the evening, keep it to 1 daily and courses 300-level or higher.",{time_of_day},"On Monday and Wednesday during the morning, keep it to 1 daily and courses 400-level or higher.",{time_of_day};{course_level_minimum},72
Arrange {days} in the {time_of_day}; keep daily load  {number_of_classes} and enforce  {course_level_minimum}-level.,Arrange Monday and Thursday in the afternoon; keep daily load  1 and enforce  400-level.,Arrange Monday and Thursday in the afternoon; keep daily load  2 and enforce  400-level.,{number_of_classes},Arrange Monday and Thursday in the afternoon; keep daily load  3 and enforce  300-level.,{course_level_minimum};{number_of_classes},Arrange Monday and Wednesday in the morning; keep daily load  2 and enforce  300-level.,Arrange Monday and Wednesday in the morning; keep daily load  2 and enforce  400-level.,{course_level_minimum},Arrange Friday in the afternoon; keep daily load  2 and enforce  300-level.,{days};{time_of_day},73
"I'm aiming for focus; {days}, {time_of_day},  {number_of_classes} daily, and classes at or above {course_level_minimum}-level.","I'm aiming for focus; Monday and Thursday, morning,  2 daily, and classes at or above 300-level.","I'm aiming for focus; Monday and Thursday, morning,  1 daily, and classes at or above 300-level.",{number_of_classes},"I'm aiming for focus; Monday and Thursday, evening,  2 daily, and classes at or above 400-level.",{time_of_day};{course_level_minimum},"I'm aiming for focus; Monday and Friday, morning,  1 daily, and classes at or above 400-level.","I'm aiming for focus; Monday and Thursday, morning,  1 daily, and classes at or above 400-level.",{days},"I'm aiming for focus; Tuesday and Wednesday, evening,  1 daily, and classes at or above 400-level.",{time_of_day};{days},74
Please keep my schedule to {days} in the {time_of_day}; daily cap {number_of_classes} and minimum {course_level_minimum}-level.,Please keep my schedule to Monday and Friday in the morning; daily cap 3 and minimum 200-level.,Please keep my schedule to Monday and Friday in the evening; daily cap 3 and minimum 200-level.,{time_of_day},Please keep my schedule to Monday and Thursday in the morning; daily cap 3 and minimum 300-level.,{days};{course_level_minimum},Please keep my schedule to Friday in the afternoon; daily cap 1 and minimum 400-level.,Please keep my schedule to Tuesday and Friday in the afternoon; daily cap 1 and minimum 400-level.,{days},Please keep my schedule to Friday in the morning; daily cap 3 and minimum 400-level.,{number_of_classes};{time_of_day},75
Set the plan to {days} at the {time_of_day}; max {number_of_classes} per day and course level  {course_level_minimum}.,Set the plan to Tuesday at the morning; max 1 per day and course level  200.,Set the plan to Tuesday at the evening; max 1 per day and course level  200.,{time_of_day},Set the plan to Tuesday and Friday at the morning; max 3 per day and course level  200.,{days};{number_of_classes},Set the plan to Monday at the morning; max 3 per day and course level  200.,Set the plan to Monday at the morning; max 3 per day and course level  300.,{course_level_minimum},Set the plan to Wednesday and Thursday at the evening; max 3 per day and course level  200.,{time_of_day};{days},76
Make it {days} in the {time_of_day}; limit to {number_of_classes} per day and ensure  {course_level_minimum}-level.,Make it Monday in the evening; limit to 2 per day and ensure  200-level.,Make it Monday in the evening; limit to 3 per day and ensure  200-level.,{number_of_classes},Make it Monday and Thursday in the afternoon; limit to 2 per day and ensure  200-level.,{days};{time_of_day},Make it Wednesday and Thursday in the morning; limit to 2 per day and ensure  400-level.,Make it Wednesday and Thursday in the morning; limit to 3 per day and ensure  400-level.,{number_of_classes},Make it Wednesday and Thursday in the afternoon; limit to 2 per day and ensure  200-level.,{time_of_day};{course_level_minimum},77
Focus on {days} and the {time_of_day}; do not exceed {number_of_classes} a day and only {course_level_minimum}-level or above.,Focus on Wednesday and Thursday and the evening; do not exceed 3 a day and only 400-level or above.,Focus on Wednesday and Thursday and the afternoon; do not exceed 3 a day and only 400-level or above.,{time_of_day},Focus on Friday and the evening; do not exceed 3 a day and only 200-level or above.,{days};{course_level_minimum},Focus on Tuesday and the morning; do not exceed 3 a day and only 400-level or above.,Focus on Tuesday and the evening; do not exceed 3 a day and only 400-level or above.,{time_of_day},Focus on Tuesday and the evening; do not exceed 3 a day and only 200-level or above.,{time_of_day};{course_level_minimum},78
Concentrate classes on {days} in the {time_of_day}; keep daily classes  {number_of_classes} and enforce {course_level_minimum}-level minimum.,Concentrate classes on Tuesday in the morning; keep daily classes  2 and enforce 200-level minimum.,Concentrate classes on Tuesday in the afternoon; keep daily classes  2 and enforce 200-level minimum.,{time_of_day},Concentrate classes on Tuesday in the evening; keep daily classes  2 and enforce 400-level minimum.,{time_of_day};{course_level_minimum},Concentrate classes on Tuesday and Wednesday in the evening; keep daily classes  1 and enforce 400-level minimum.,Concentrate classes on Tuesday and Wednesday in the afternoon; keep daily classes  1 and enforce 400-level minimum.,{time_of_day},Concentrate classes on Tuesday and Wednesday in the morning; keep daily classes  1 and enforce 300-level minimum.,{course_level_minimum};{time_of_day},79
"I'm balancing commitments; {days}, {time_of_day}, at most {number_of_classes} a day, and nothing below {course_level_minimum}-level.","I'm balancing commitments; Monday and Thursday, morning, at most 2 a day, and nothing below 400-level.","I'm balancing commitments; Friday, morning, at most 2 a day, and nothing below 400-level.",{days},"I'm balancing commitments; Monday and Thursday, morning, at most 3 a day, and nothing below 300-level.",{number_of_classes};{course_level_minimum},"I'm balancing commitments; Tuesday and Friday, evening, at most 3 a day, and nothing below 400-level.","I'm balancing commitments; Tuesday and Friday, evening, at most 3 a day, and nothing below 300-level.",{course_level_minimum},"I'm balancing commitments; Monday, evening, at most 3 a day, and nothing below 200-level.",{course_level_minimum};{days},80
Plan my week for {days} during the {time_of_day}; cap at {number_of_classes} classes daily and apply a {course_level_minimum}-level threshold.,Plan my week for Tuesday during the morning; cap at 3 classes daily and apply a 200-level threshold.,Plan my week for Tuesday during the morning; cap at 3 classes daily and apply a 400-level threshold.,{course_level_minimum},Plan my week for Tuesday during the afternoon; cap at 1 classes daily and apply a 200-level threshold.,{time_of_day};{number_of_classes},Plan my week for Tuesday during the afternoon; cap at 3 classes daily and apply a 300-level threshold.,Plan my week for Tuesday during the afternoon; cap at 3 classes daily and apply a 400-level threshold.,{course_level_minimum},Plan my week for Tuesday during the evening; cap at 3 classes daily and apply a 200-level threshold.,{course_level_minimum};{time_of_day},81
"Please schedule only on {days} in the {time_of_day};  {number_of_classes} per day, and courses  {course_level_minimum}-level.","Please schedule only on Monday and Friday in the morning;  3 per day, and courses  300-level.","Please schedule only on Monday and Friday in the afternoon;  3 per day, and courses  300-level.",{time_of_day},"Please schedule only on Tuesday and Friday in the morning;  1 per day, and courses  300-level.",{days};{number_of_classes},"Please schedule only on Monday and Wednesday in the evening;  1 per day, and courses  400-level.","Please schedule only on Tuesday and Thursday in the evening;  1 per day, and courses  400-level.",{days},"Please schedule only on Monday and Wednesday in the afternoon;  3 per day, and courses  400-level.",{number_of_classes};{time_of_day},82
"Keep everything to {days} at the {time_of_day}; max {number_of_classes} daily, and stick to {course_level_minimum}-level or higher.","Keep everything to Wednesday and Thursday at the afternoon; max 3 daily, and stick to 200-level or higher.","Keep everything to Wednesday and Thursday at the evening; max 3 daily, and stick to 200-level or higher.",{time_of_day},"Keep everything to Monday at the morning; max 3 daily, and stick to 200-level or higher.",{time_of_day};{days},"Keep everything to Tuesday and Wednesday at the evening; max 2 daily, and stick to 400-level or higher.","Keep everything to Tuesday and Thursday at the evening; max 2 daily, and stick to 400-level or higher.",{days},"Keep everything to Tuesday and Wednesday at the morning; max 3 daily, and stick to 400-level or higher.",{time_of_day};{number_of_classes},83
Let's go with {days} in the {time_of_day}; keep a daily cap of {number_of_classes} and a minimum of {course_level_minimum}-level.,Let's go with Tuesday and Wednesday in the afternoon; keep a daily cap of 3 and a minimum of 400-level.,Let's go with Tuesday and Wednesday in the afternoon; keep a daily cap of 3 and a minimum of 300-level.,{course_level_minimum},Let's go with Tuesday and Wednesday in the afternoon; keep a daily cap of 1 and a minimum of 200-level.,{number_of_classes};{course_level_minimum},Let's go with Monday and Thursday in the morning; keep a daily cap of 3 and a minimum of 400-level.,Let's go with Friday in the morning; keep a daily cap of 3 and a minimum of 400-level.,{days},Let's go with Monday and Thursday in the morning; keep a daily cap of 2 and a minimum of 200-level.,{course_level_minimum};{number_of_classes},84
Use {days} consistently in the {time_of_day}; do not exceed {number_of_classes} and set {course_level_minimum}-level as the floor.,Use Tuesday consistently in the afternoon; do not exceed 1 and set 300-level as the floor.,Use Tuesday consistently in the afternoon; do not exceed 3 and set 300-level as the floor.,{number_of_classes},Use Wednesday and Thursday consistently in the afternoon; do not exceed 3 and set 300-level as the floor.,{days};{number_of_classes},Use Tuesday consistently in the morning; do not exceed 3 and set 400-level as the floor.,Use Tuesday consistently in the morning; do not exceed 3 and set 300-level as the floor.,{course_level_minimum},Use Monday and Thursday consistently in the morning; do not exceed 1 and set 400-level as the floor.,{number_of_classes};{days},85
I'd like classes on {days} in the {time_of_day}; keep it  {number_of_classes} per day and ensure  {course_level_minimum}-level.,I'd like classes on Wednesday and Friday in the afternoon; keep it  3 per day and ensure  400-level.,I'd like classes on Wednesday and Friday in the afternoon; keep it  3 per day and ensure  200-level.,{course_level_minimum},I'd like classes on Friday in the afternoon; keep it  1 per day and ensure  400-level.,{days};{number_of_classes},I'd like classes on Tuesday and Thursday in the afternoon; keep it  2 per day and ensure  300-level.,I'd like classes on Tuesday and Thursday in the evening; keep it  2 per day and ensure  300-level.,{time_of_day},I'd like classes on Tuesday and Thursday in the evening; keep it  3 per day and ensure  300-level.,{time_of_day};{number_of_classes},86
Schedule around {days} and the {time_of_day}; daily limit {number_of_classes} and minimum level {course_level_minimum}.,Schedule around Tuesday and the morning; daily limit 3 and minimum level 200.,Schedule around Tuesday and the evening; daily limit 3 and minimum level 200.,{time_of_day},Schedule around Tuesday and the morning; daily limit 2 and minimum level 400.,{course_level_minimum};{number_of_classes},Schedule around Friday and the evening; daily limit 2 and minimum level 200.,Schedule around Friday and the evening; daily limit 3 and minimum level 200.,{number_of_classes},Schedule around Friday and the afternoon; daily limit 3 and minimum level 200.,{time_of_day};{number_of_classes},87
"Constrain to {days} in the {time_of_day}; cap per day at {number_of_classes}, and courses should be  {course_level_minimum}-level.","Constrain to Wednesday and Friday in the evening; cap per day at 3, and courses should be  200-level.","Constrain to Thursday in the evening; cap per day at 3, and courses should be  200-level.",{days},"Constrain to Thursday in the evening; cap per day at 2, and courses should be  200-level.",{number_of_classes};{days},"Constrain to Tuesday and Wednesday in the afternoon; cap per day at 1, and courses should be  300-level.","Constrain to Tuesday and Wednesday in the afternoon; cap per day at 3, and courses should be  300-level.",{number_of_classes},"Constrain to Tuesday and Wednesday in the evening; cap per day at 1, and courses should be  400-level.",{course_level_minimum};{time_of_day},88
Please arrange for {days} in the {time_of_day}; limit to {number_of_classes} per day and only {course_level_minimum}-level or above.,Please arrange for Thursday in the afternoon; limit to 2 per day and only 200-level or above.,Please arrange for Thursday in the evening; limit to 2 per day and only 200-level or above.,{time_of_day},Please arrange for Thursday in the afternoon; limit to 3 per day and only 400-level or above.,{course_level_minimum};{number_of_classes},Please arrange for Wednesday and Friday in the morning; limit to 1 per day and only 300-level or above.,Please arrange for Wednesday and Friday in the evening; limit to 1 per day and only 300-level or above.,{time_of_day},Please arrange for Monday and Friday in the morning; limit to 1 per day and only 200-level or above.,{days};{course_level_minimum},89
"I need structure; {days}, {time_of_day}, max {number_of_classes} daily, and a floor of {course_level_minimum}-level.","I need structure; Monday and Thursday, afternoon, max 3 daily, and a floor of 200-level.","I need structure; Monday and Thursday, morning, max 3 daily, and a floor of 200-level.",{time_of_day},"I need structure; Tuesday and Wednesday, evening, max 3 daily, and a floor of 200-level.",{days};{time_of_day},"I need structure; Wednesday and Friday, evening, max 3 daily, and a floor of 200-level.","I need structure; Wednesday and Friday, evening, max 3 daily, and a floor of 300-level.",{course_level_minimum},"I need structure; Wednesday and Friday, evening, max 1 daily, and a floor of 400-level.",{number_of_classes};{course_level_minimum},90
Keep the plan on {days} and {time_of_day}; don't exceed {number_of_classes} and maintain  {course_level_minimum}-level.,Keep the plan on Tuesday and Wednesday and morning; don't exceed 1 and maintain  200-level.,Keep the plan on Tuesday and Wednesday and morning; don't exceed 1 and maintain  400-level.,{course_level_minimum},Keep the plan on Tuesday and Wednesday and morning; don't exceed 3 and maintain  300-level.,{number_of_classes};{course_level_minimum},Keep the plan on Friday and evening; don't exceed 1 and maintain  300-level.,Keep the plan on Friday and evening; don't exceed 2 and maintain  300-level.,{number_of_classes},Keep the plan on Friday and evening; don't exceed 3 and maintain  400-level.,{course_level_minimum};{number_of_classes},91
I'm focusing my time; {days} in the {time_of_day}; cap daily at {number_of_classes} and ensure {course_level_minimum}-level minimum.,I'm focusing my time; Wednesday and Thursday in the evening; cap daily at 1 and ensure 400-level minimum.,I'm focusing my time; Wednesday and Thursday in the morning; cap daily at 1 and ensure 400-level minimum.,{time_of_day},I'm focusing my time; Tuesday and Thursday in the evening; cap daily at 2 and ensure 400-level minimum.,{number_of_classes};{days},I'm focusing my time; Monday and Friday in the evening; cap daily at 2 and ensure 400-level minimum.,I'm focusing my time; Monday and Thursday in the evening; cap daily at 2 and ensure 400-level minimum.,{days},I'm focusing my time; Monday and Friday in the morning; cap daily at 2 and ensure 200-level minimum.,{course_level_minimum};{time_of_day},92
Please concentrate classes on {days} in the {time_of_day}; daily cap {number_of_classes} and minimum level {course_level_minimum}.,Please concentrate classes on Wednesday and Thursday in the afternoon; daily cap 3 and minimum level 400.,Please concentrate classes on Monday and Thursday in the afternoon; daily cap 3 and minimum level 400.,{days},Please concentrate classes on Wednesday and Thursday in the evening; daily cap 3 and minimum level 200.,{course_level_minimum};{time_of_day},Please concentrate classes on Thursday in the afternoon; daily cap 2 and minimum level 200.,Please concentrate classes on Thursday in the morning; daily cap 2 and minimum level 200.,{time_of_day},Please concentrate classes on Thursday in the evening; daily cap 2 and minimum level 400.,{time_of_day};{course_level_minimum},93
Use {days} in the {time_of_day}; keep  {number_of_classes} per day and target  {course_level_minimum}-level.,Use Friday in the afternoon; keep  1 per day and target  400-level.,Use Friday in the evening; keep  1 per day and target  400-level.,{time_of_day},Use Friday in the afternoon; keep  3 per day and target  300-level.,{number_of_classes};{course_level_minimum},Use Monday and Friday in the morning; keep  2 per day and target  200-level.,Use Monday and Friday in the morning; keep  2 per day and target  400-level.,{course_level_minimum},Use Monday and Friday in the afternoon; keep  1 per day and target  200-level.,{time_of_day};{number_of_classes},94
Let's structure {days} at the {time_of_day}; keep it to {number_of_classes} daily and enforce {course_level_minimum}-level minimum.,Let's structure Wednesday and Friday at the morning; keep it to 1 daily and enforce 300-level minimum.,Let's structure Wednesday and Friday at the morning; keep it to 3 daily and enforce 300-level minimum.,{number_of_classes},Let's structure Monday at the morning; keep it to 1 daily and enforce 200-level minimum.,{course_level_minimum};{days},Let's structure Thursday at the evening; keep it to 1 daily and enforce 300-level minimum.,Let's structure Wednesday at the evening; keep it to 1 daily and enforce 300-level minimum.,{days},Let's structure Tuesday and Wednesday at the afternoon; keep it to 1 daily and enforce 300-level minimum.,{days};{time_of_day},95
Put my classes on {days} in the {time_of_day}; do not exceed {number_of_classes} daily and use {course_level_minimum}-level or above.,Put my classes on Wednesday in the evening; do not exceed 1 daily and use 200-level or above.,Put my classes on Wednesday in the evening; do not exceed 3 daily and use 200-level or above.,{number_of_classes},Put my classes on Wednesday in the afternoon; do not exceed 1 daily and use 300-level or above.,{course_level_minimum};{time_of_day},Put my classes on Wednesday and Friday in the morning; do not exceed 1 daily and use 400-level or above.,Put my classes on Wednesday and Friday in the morning; do not exceed 3 daily and use 400-level or above.,{number_of_classes},Put my classes on Monday and Thursday in the morning; do not exceed 3 daily and use 400-level or above.,{days};{number_of_classes},96
I'd like {days} with {time_of_day} timing; keep daily classes  {number_of_classes} and enforce a {course_level_minimum}-level minimum.,I'd like Thursday with afternoon timing; keep daily classes  3 and enforce a 200-level minimum.,I'd like Thursday with afternoon timing; keep daily classes  3 and enforce a 300-level minimum.,{course_level_minimum},I'd like Monday and Wednesday with afternoon timing; keep daily classes  3 and enforce a 400-level minimum.,{days};{course_level_minimum},I'd like Thursday with evening timing; keep daily classes  1 and enforce a 400-level minimum.,I'd like Wednesday and Thursday with evening timing; keep daily classes  1 and enforce a 400-level minimum.,{days},I'd like Thursday with morning timing; keep daily classes  1 and enforce a 200-level minimum.,{course_level_minimum};{time_of_day},97
Constrain the schedule to {days} and the {time_of_day}; cap per day at {number_of_classes} and course level  {course_level_minimum}.,Constrain the schedule to Tuesday and Thursday and the afternoon; cap per day at 2 and course level  300.,Constrain the schedule to Friday and the afternoon; cap per day at 2 and course level  300.,{days},Constrain the schedule to Tuesday and Thursday and the afternoon; cap per day at 1 and course level  400.,{course_level_minimum};{number_of_classes},Constrain the schedule to Tuesday and Friday and the afternoon; cap per day at 1 and course level  300.,Constrain the schedule to Tuesday and Friday and the morning; cap per day at 1 and course level  300.,{time_of_day},Constrain the schedule to Wednesday and Thursday and the afternoon; cap per day at 2 and course level  300.,{days};{number_of_classes},98
I prefer {days} and the {time_of_day}; max {number_of_classes} per day and courses at or above {course_level_minimum}-level.,I prefer Monday and Friday and the afternoon; max 2 per day and courses at or above 400-level.,I prefer Friday and the afternoon; max 2 per day and courses at or above 400-level.,{days},I prefer Monday and Friday and the evening; max 3 per day and courses at or above 400-level.,{time_of_day};{number_of_classes},I prefer Wednesday and Friday and the morning; max 1 per day and courses at or above 300-level.,I prefer Tuesday and Friday and the morning; max 1 per day and courses at or above 300-level.,{days},I prefer Tuesday and the morning; max 3 per day and courses at or above 300-level.,{days};{number_of_classes},99
Plan {days} in the {time_of_day}; hold daily load to {number_of_classes} and ensure every course is  {course_level_minimum}-level.,Plan Tuesday and Thursday in the evening; hold daily load to 3 and ensure every course is  400-level.,Plan Tuesday and Thursday in the evening; hold daily load to 2 and ensure every course is  400-level.,{number_of_classes},Plan Tuesday and Thursday in the afternoon; hold daily load to 2 and ensure every course is  400-level.,{time_of_day};{number_of_classes},Plan Monday and Friday in the evening; hold daily load to 2 and ensure every course is  400-level.,Plan Monday and Friday in the evening; hold daily load to 2 and ensure every course is  200-level.,{course_level_minimum},Plan Monday and Thursday in the evening; hold daily load to 2 and ensure every course is  200-level.,{course_level_minimum};{days},100
